GROUP / Department,Sample TYPE,PANEL,TEST,Short CODE,unit,Result Type,"Normal Range
Lower Limit",Normal Range Upper Limit,"Possible Range
Lower Limit","Possible Range
Upper Limit",,
Clinical Pathology,Semen,Semen Analysis,Volume (Semen),,per ml,Numeric,2,3.5,,,,
Vaginal,Vaginal,Vaginal Panel,Whiff test,,NA,Drop-down,Positive;Negative,,positive / negative,,,
Serology,Blood (EDTA),Serology,WIDAL Qualitative,,NA,Drop-down,Positive 1:40;Positive 1:80;Positive 1:160;Positive 1:320;Negative (< 40),,,,,
Urine,Urine,Urine Microscopy,Yeast Cell,,/hPF,Remark,,,,,,
Clinical Pathology,Urine,,ZN Stain (Urine),,NA,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Stool,,ZN Stain (Stool),,NA,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Sputum,,ZN Stain (Sputum),,NA,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,,ZN Stain (Body Fluid),,NA,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Pus,,ZN Stain (Pus),,NA,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Slit Skin,,ZN Stain (Slit Skin),,NA,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,Asitic Fluid,ZN Stain (Asitic Fluid),,,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,CSF,ZN Stain (CSF),,,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,Knee Joint Fluid,ZN Stain (Knee Joint Fluid),,,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,Plural Fluid,ZN Stain (Plural Fluid),,,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,Pus,ZN Stain (Body Fluid) (Pus),,,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
Clinical Pathology,Body Fluid,Pyrotinial Fluid,ZN Stain (Pyrotinial Fluid),,,Drop-down,Positive 1+;Positive 2+;Positive 3+;Positive 4+;Positive 5+;Positive 6+;Negative,,,,,
